SCENARIO_NAME,OBJ_LIST,TIME,DT,BETA,SAVED_OBJ,COLLISION_DIST_TOL,HEAT_GAMMA,HEAT_CUTOFF_FRAC,PLOT_SPEED_MULTIPLIER,BENCHMARK_TE_ERROR_PCT,BENCHMARK_SIM_TIME_SEC,TRY_CACHE,REFRESH_OBJ,DEBUG_MODE,REPORT_ENERGY_PER_STEP,SAVE_SCENARIO
Test 1_long_step001,"MVP_Obj1,MVP_Obj2",10000,0.01,0.5,FALSE,1.00E-05,0.7,0,20,-100%,-1,FALSE,TRUE,FALSE,FALSE,FALSE
Test 1_short,"MVP_Obj1,MVP_Obj2",500,0.1,0.5,FALSE,1.00E-05,0.7,0,20,-100%,-1,FALSE,TRUE,FALSE,FALSE,FALSE
Test 2_short,"MVP_Obj1,MVP_Obj2, MVP_Obj3",500,0.1,0.5,FALSE,1.00E-05,0.7,0,20,-100%,-1,FALSE,TRUE,FALSE,FALSE,FALSE
Test 2_long,"MVP_Obj1,MVP_Obj2, MVP_Obj3",10000,0.1,0.5,FALSE,1.00E-05,0.7,0,20,-100%,-1,FALSE,TRUE,FALSE,FALSE,FALSE
Test 2_longer,"MVP_Obj1,MVP_Obj2, MVP_Obj3",100000,0.1,0.5,FALSE,1.00E-05,0.7,0,20,-100%,-1,FALSE,TRUE,FALSE,FALSE,FALSE
Test 2_long_halfrest,"MVP_Obj4,MVP_Obj5, MVP_Obj6",10000,0.1,0.5,FALSE,1.00E-05,0.7,0,20,-100%,-1,FALSE,TRUE,FALSE,FALSE,FALSE
Test3_short,"Cloud1,Cloud2",500,0.1,0.5,FALSE,1.00E-05,0.7,0,20,-100%,-1,FALSE,TRUE,FALSE,FALSE,FALSE
Test3_long,"Cloud1,Cloud2",10000,0.1,0.5,FALSE,1.00E-05,0.7,0,20,-100%,-1,FALSE,TRUE,FALSE,FALSE,FALSE
Test3_short_impact,"Cloud1,Cloud2,Hitter",1000,0.1,0.5,FALSE,1.00E-05,0.7,0,20,-100%,-1,FALSE,TRUE,FALSE,FALSE,FALSE
Test3_long_impact,"Cloud1,Cloud2,Hitter",10000,1,0.5,FALSE,1.00E-05,0.7,0,20,-100%,-1,FALSE,TRUE,FALSE,FALSE,FALSE
Test4_long_impact,"Cloud3,Cloud4,Hitter",100000,1,0.5,FALSE,1.00E-05,0.7,0,20,-100%,-1,TRUE,TRUE,FALSE,FALSE,FALSE
Test4_short_impact,"Cloud3,Cloud4,Hitter",500,0.1,0.5,FALSE,1.00E-05,0.7,0,20,-100%,-1,FALSE,TRUE,FALSE,FALSE,FALSE
Test4_quick,"Cloud3,Cloud4,Hitter",2000,1,0.5,FALSE,1.00E-05,0.7,0,20,-100%,-1,FALSE,TRUE,FALSE,FALSE,FALSE
PlanetMaker,"Cloud1,Cloud2",500,1,0.5,planet1,1.00E-05,0.7,0,1,-100%,-1,FALSE,TRUE,TRUE,FALSE,planet1
MoonMaker,"Cloud3,Cloud4",10000,0.1,0.5,moon1,1.00E-05,0.7,0,20,-100%,-1,FALSE,TRUE,FALSE,FALSE,FALSE
Planet + Moon System,"planet1,moon1",1000,0.1,0.5,FALSE,1.00E-05,0.7,0,20,0%,45130.00,FALSE,TRUE,FALSE,FALSE,FALSE
Planet + Moon System_short,"planet1,moon1",1000,0.1,0.5,FALSE,1.00E-05,0.7,0,20,0%,1292.95,FALSE,TRUE,FALSE,FALSE,FALSE
Planet + Moon System_shorter,"planet1,moon1",100,0.1,0.5,FALSE,1.00E-05,0.7,0,20,0%,184.12,FALSE,TRUE,FALSE,FALSE,FALSE
